dyad_id,conflict_id,location,year_beg,start_date,year_end,incompatibility,territory_name
13821,13042,Syria,2012,2011-09-10,2015,1,Rojava Kurdistan
13891,259,Iraq,2004,2004-04-04,2008,2,
14059,11346,Libya,2014,2014-11-01,2020,2,
14085,13219,Ukraine,2014,2014-01-22,2014,2,
14102,421,India,2013,2013-01-14,2014,1,Bodoland
14124,13246,Ukraine,2014,2014-04-08,2014,1,Donetsk
14134,309,Sudan,2014,2014-02-28,2017,2,
14150,309,Sudan,2014,2014-03-02,2015,2,
14184,13247,Ukraine,2014,2014-05-04,2014,1,Lugansk
14210,13306,Ukraine,2014,2014-09-16,2015,1,Novorossiya
14227,404,Pakistan,2014,2014-03-03,2014,2,
14244,13675,Lebanon,2014,2014-06-25,2017,1,Islamic State
14249,11346,Libya,2014,2014-05-18,2014,2,
14273,222,Myanmar (Burma),2013,1994-05-02,2023,2,
14319,13936,Pakistan,2016,2016-02-12,2023,1,Islamic State
14320,13637,Afghanistan,2015,2015-02-09,2023,1,Islamic State
14471,370,Romania,1989,1989-12-23,1989,2,
14528,287,Burundi,2015,2015-05-14,2015,2,
14595,230,Yemen (North Yemen),2015,2015-03-07,2023,2,
14609,13645,Yemen (North Yemen),2015,2015-03-20,2020,1,Islamic State
14610,13611,Mali,2015,2015-01-05,2015,1,Macina Empire
14619,13588,Russia (Soviet Union),2015,2015-06-25,2020,1,Islamic State
14620,13604,Syria,2013,2013-03-26,2023,1,Islamic State
14636,303,Nigeria,2021,2021-02-21,2023,1,Biafra
14649,287,Burundi,2015,2015-12-11,2015,2,
14666,13638,Cameroon,2015,2015-03-19,2023,1,Islamic State
14667,13640,Chad,2015,2015-05-27,2022,1,Islamic State
14668,13639,Niger,2015,2015-03-26,2023,1,Islamic State
14669,13641,Nigeria,2015,2015-03-15,2023,1,Islamic State
14677,13648,Egypt,2015,2014-11-16,2022,1,Islamic State
14685,13653,India,2015,2015-04-19,2018,1,Western South East Asia
14701,13902,Turkey,2015,2015-07-23,2017,1,Islamic State
14718,13674,Bangladesh,2016,2015-11-04,2017,1,Islamic State
14741,13886,Jordan,2016,2016-03-02,2016,1,Islamic State
14744,343,Tunisia,2015,2014-12-01,2015,2,
14745,13694,Libya,2015,2015-03-14,2019,1,Islamic State
14747,14333,Tunisia,2016,2015-03-18,2016,1,Islamic State
14784,13809,Syria,2016,2015-12-06,2023,3,Rojava Kurdistan
14808,283,DR Congo (Zaire),2012,2012-06-05,2012,2,
14842,287,Burundi,2014,2012-10-04,2023,2,
14847,13721,Algeria,2015,2014-12-11,2015,1,Islamic State
14895,14268,Iran,2017,2016-08-15,2017,1,Islamic State
14913,308,Philippines,2016,2016-02-22,2016,1,Mindanao
14929,283,DR Congo (Zaire),2016,2016-07-22,2018,2,
14953,13840,Burkina Faso,2019,2017-10-23,2023,1,Islamic State
14973,391,Egypt,2017,2016-10-08,2019,2,
15065,383,Turkey,2016,2016-07-16,2016,2,
15069,223,Myanmar (Burma),2016,2016-10-09,2017,1,Arakan
15077,14197,Somalia,2019,2018-02-08,2021,1,Islamic State
15100,13306,Ukraine,2015,2015-06-09,2022,1,Novorossiya
15101,13306,Ukraine,2015,2015-06-10,2021,1,Novorossiya
15108,11347,Mali,2017,2017-03-05,2023,2,
15135,283,DR Congo (Zaire),2017,2017-06-17,2017,2,
15174,430,Niger,2021,2017-07-05,2023,2,
15175,360,Burkina Faso,2018,2017-07-15,2023,2,
15195,11345,South Sudan,2019,2018-12-16,2021,2,
15225,11346,Libya,2017,2016-10-14,2017,2,
15259,14113,Mali,2017,2017-02-04,2023,1,Islamic State
15262,391,Egypt,2017,2017-10-20,2017,2,
15298,230,Yemen (North Yemen),2017,2017-11-29,2017,2,
15333,11346,Libya,2017,2017-11-08,2017,2,
15336,283,DR Congo (Zaire),2018,2018-01-09,2019,2,
15389,283,DR Congo (Zaire),2018,2017-02-12,2021,2,
15473,14275,Philippines,2016,2016-06-01,2023,1,Islamic State
15474,308,Philippines,2016,2016-01-19,2016,1,Mindanao
15475,308,Philippines,2018,2016-07-26,2018,1,Mindanao
15516,332,Mozambique,2018,2018-01-14,2019,2,
15539,11346,Libya,2013,2012-09-19,2013,2,
15547,374,Rwanda,2019,2019-08-18,2020,2,
15558,289,Colombia,2000,1991-09-09,2004,2,
15593,416,Central African Republic,2018,2017-04-14,2021,2,
15676,288,Chad,2018,2017-08-18,2023,2,
15800,300,Cambodia (Kampuchea),1997,1997-07-08,1998,2,
15801,300,Cambodia (Kampuchea),1997,1997-07-05,1997,2,
15895,14129,Cameroon,2017,2017-09-16,2023,1,Ambazonia
15993,387,Angola,2016,2010-11-08,2022,1,Cabinda
15998,14692,DR Congo (Zaire),2017,2017-11-22,2023,1,Islamic State
16022,14845,Mozambique,2019,2019-06-04,2023,1,Islamic State
16023,14935,Ethiopia,2019,2019-06-22,2019,1,Amhara
16081,374,Rwanda,2019,2018-12-15,2020,2,
16129,283,DR Congo (Zaire),2022,2019-11-15,2022,2,
16139,15283,Central African Republic,2023,2015-11-10,2023,1,Logone
16177,325,Pakistan,2019,2019-02-17,2023,1,Balochistan
16210,333,Afghanistan,2020,2020-01-08,2020,2,
16240,413,Ethiopia,2019,2019-05-04,2023,1,Oromiya
16286,283,DR Congo (Zaire),2005,2005-11-01,2022,2,
16474,15183,Tanzania,2020,2020-10-14,2020,1,Islamic State
16562,416,Central African Republic,2020,2020-12-15,2023,2,
16685,15256,Benin,2022,2020-02-09,2023,2,
16743,288,Chad,2021,2021-04-18,2021,2,
16759,222,Myanmar (Burma),2021,2021-04-24,2023,2,
16823,283,DR Congo (Zaire),2022,2021-07-25,2022,2,
16825,333,Afghanistan,2021,2021-08-20,2023,2,
16900,383,Turkey,2000,1990-05-31,2000,2,
16920,267,Ethiopia,2022,2021-10-05,2022,2,
16938,15438,Uganda,2022,2021-06-01,2022,1,Islamic State
16955,358,Togo,2022,2022-05-11,2023,2,
17033,11345,South Sudan,2021,2021-08-08,2021,2,
17083,333,Afghanistan,2022,2022-03-18,2023,2,
17147,16069,Ethiopia,2023,2023-05-25,2023,3,Amhara
17247,289,Colombia,2018,2017-04-08,2023,2,
17497,309,Sudan,2023,2023-04-15,2023,2,
17509,399,Russia (Soviet Union),2023,2023-03-02,2023,2,
17511,399,Russia (Soviet Union),2023,2023-05-22,2023,2,
17528,399,Russia (Soviet Union),2023,2023-06-24,2023,2,
17628,404,Pakistan,2023,2023-03-06,2023,2,
17666,16038,Mali,2023,2023-08-04,2023,3,Azawad
