colname,definition,source,tjet_version
tran_cct_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
tran_cce_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
tran_acc_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
tran_crt_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, conviction rate, cct/acc",TJET,2024-11-26
tran_sen_dom_ctj_opp_hi,"domestic intrastate conflict prosecutions of high-ranking opposition members, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
regu_trs_dom_sta,"domestic regular human rights prosecutions of state agents, count of trials beginning, by nationality of the accused & start year",TJET,2024-11-26
regu_trs_dom_sta_binary,binary version of regu_trs_dom_sta,TJET,2024-11-26
regu_trs_dom_sta_scale,scale version of regu_trs_dom_sta,TJET,2024-11-26
regu_tro_dom_sta,"domestic regular human rights prosecutions of state agents, count of trials ongoing, by nationality of the accused",TJET,2024-11-26
regu_ado_dom_sta,"domestic regular human rights prosecutions of state agents, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
regu_tfc_dom_sta,"domestic regular human rights prosecutions of state agents, count of trials with any final convictions, by nationality of the accused & conviction year",TJET,2024-11-26
regu_tfc_dom_sta_cumu,cumulative sum of regu_tfc_dom_sta,TJET,2024-11-26
regu_cct_dom_sta,"domestic regular human rights prosecutions of state agents, count of convictions, by nationality of the accused & conviction year",TJET,2024-11-26
regu_cce_dom_sta,"domestic regular human rights prosecutions of state agents, count of first convictions per accused, by nationality of the accused & conviction year",TJET,2024-11-26
regu_acc_dom_sta,"domestic regular human rights prosecutions of state agents, count of accused in ongoing trials, by nationality of the accused",TJET,2024-11-26
regu_crt_dom_sta,"domestic regular human rights prosecutions of state agents, conviction rate, cct/acc",TJET,2024-11-26
regu_sen_dom_sta,"domestic regular human rights prosecutions of state agents, total sum of sentences scale, by nationality of the accused & conviction year",TJET,2024-11-26
oppo_trs_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of trials beginning, by nationality of the accused & start year (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_tro_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of trials ongoing, by nationality of the accused (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_ado_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, average duration of ongoing trials (calendar years), by nationality of the accused",TJET,2024-11-26
oppo_tfc_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of trials with any final convictions, by nationality of the accused & conviction year (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_tfc_dom_sta_opp_cumu,cumulative sum of lcon_tfc_dom_sta_opp,TJET,2024-11-26
oppo_cct_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of convictions, by nationality of the accused & conviction year (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_cce_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of first convictions per accused, by nationality of the accused & conviction year (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_acc_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, count of accused in ongoing trials, by nationality of the accused (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_crt_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, conviction rate, cct/acc (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
oppo_sen_dom_sta_opp,"domestic opposition prosecutions of state agents or opposition members, total sum of sentences scale, by nationality of the accused & conviction year (trials not matched to UCDP conflict IDs)",TJET,2024-11-26
tcs_victim_process,victim-centered TC process scale,TJET,2024-11-26
tcs_victim_outcome,victim-centered TC outcome scale,TJET,2024-11-26
tcs_recreparations,"truth commission reparations recommendation, binary",TJET,2024-11-26
tcs_metcriteria,truth commission met all definitional criteria (but may not have operated),TJET,2024-11-26
tcs_metcriteria_created,"truth commission met all definitional criteria (but may not have operated), binary for year of creation only",TJET,2024-11-26
tcs_operated,"truth commission operated, binary",TJET,2024-11-26
tcs_operated_created,"truth commission operated, binary for year of creation only",TJET,2024-11-26
tcs_goalstruth,"truth commission with explicit goal of truth-finding, binary",TJET,2024-11-26
tcs_independent,"truth commission was at least partially independent, binary",TJET,2024-11-26
tcs_independent_scale,"truth commission independence scale (not, partially, and fully independent)",TJET,2024-11-26
tcs_harms,"harms investigated by truth commission, scale",TJET,2024-11-26
tcs_powers,"truth commission powers, scale",TJET,2024-11-26
tcs_power_investigate,"truth commission power to investigate state members, binary",TJET,2024-11-26
tcs_power_compel,"truth commission power to compel testimony, binary",TJET,2024-11-26
tcs_power_docs,"truth commission power to access official documents, binary",TJET,2024-11-26
tcs_power_name,"truth commission power to name perpetrators, binary",TJET,2024-11-26
tcs_power_reform,"truth commission power to recommend institutional reforms, binary",TJET,2024-11-26
tcs_report,"truth commission issued final report, binary",TJET,2024-11-26
tcs_public_process,"truth commission publicness, process scale",TJET,2024-11-26
tcs_public_outcome,"truth commission publicness, outcome scale",TJET,2024-11-26
tcs_recommendations,"truth commission recommendations in final report, scale",TJET,2024-11-26
tcs_monitoring,"truth commission with mandated implementation monitoring, binary",TJET,2024-11-26
tcs_ctj_binary,"TCs, binary, conflict TJ",TJET,2024-11-26
tcs_ctj_created,"TCs, binary for year of creation only, conflict TJ",TJET,2024-11-26
tcs_ctj_victim_process,"victim-centered TC process scale, conflict TJ",TJET,2024-11-26
tcs_ctj_victim_outcome,"victim-centered TC outcome scale, conflict TJ",TJET,2024-11-26
tcs_ctj_account_process,"accountability-oriented TC process scale, conflict TJ",TJET,2024-11-26
tcs_ctj_account_outcome,"accountability-oriented TC outcome scale, conflict TJ",TJET,2024-11-26
tcs_ctj_peace_process,"peace-oriented TC process scale, conflict TJ",TJET,2024-11-26
tcs_ctj_peace_outcome,"peace-oriented TC outcome scale, conflict TJ",TJET,2024-11-26
tcs_ctj_reform_process,"reform-oriented TC process scale, conflict TJ",TJET,2024-11-26
tcs_ctj_reform_outcome,"reform-oriented TC outcome scale, conflict TJ",TJET,2024-11-26
tcs_dtj_binary,"TCs, binary, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_created,"TCs, binary for year of creation only, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_victim_process,"victim-centered TC process scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_victim_outcome,"victim-centered TC outcome scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_account_process,"accountability-oriented TC process scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_account_outcome,"accountability-oriented TC outcome scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_peace_process,"peace-oriented TC process scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_peace_outcome,"peace-oriented TC outcome scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_reform_process,"reform-oriented TC process scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_reform_outcome,"reform-oriented TC outcome scale, post-autocratic TJ",TJET,2024-11-26
tcs_dtj_ctj_binary,"TCs, binary, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_created,"TCs, binary for year of creation only, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_victim_process,"victim-centered TC process scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_victim_outcome,"victim-centered TC outcome scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_account_process,"accountability-oriented TC process scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_account_outcome,"accountability-oriented TC outcome scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_peace_process,"peace-oriented TC process scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_peace_outcome,"peace-oriented TC outcome scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_reform_process,"reform-oriented TC process scale, post-autocratic & conflict TJ",TJET,2024-11-26
tcs_dtj_ctj_reform_outcome,"reform-oriented TC outcome scale, post-autocratic & conflict TJ",TJET,2024-11-26
amnesty_dtj_sta,"amnesty, binary (post-autocratic transitional justice nexus, state agents)",TJET,2024-11-26
amnesty_dtj_ctj_sta,"amnesty, binary (post-autocratic and conflict transitional justice nexus, state agents)",TJET,2024-11-26
amnesty_dtj_ctj_opp,"amnesty, binary (post-autocratic and conflict transitional justice nexus, opposition members)",TJET,2024-11-26
amnesty_dtj_ctj_sta_opp,"amnesty, binary (post-autocratic and conflict transitional justice nexus, state agents and opposition members)",TJET,2024-11-26
amnesty_ctj_sta_opp,"amnesty, binary (conflict transitional justice nexus, state agents and opposition members)",TJET,2024-11-26
amnesty_ctj,"amnesty, binary (conflict transitional justice nexus)",TJET,2024-11-26
amnesty_sta,"amnesty, binary (state agents)",TJET,2024-11-26
amnesty_sta_hrv,"amnesty, binary (state agents for human rights violations)",TJET,2024-11-26
amnesty_opp,"amnesty, binary (opposition members)",TJET,2024-11-26
amnesty_opp_hrv,"amnesty, binary (opposition members for human rights violations)",TJET,2024-11-26
amnesty_pol,"amnesty, binary (political prisoners and protestors)",TJET,2024-11-26
amnesty_peaceagree,"amnesty included in peace agreement, binary",TJET,2024-11-26
rep_binary,"reparations policy, binary",TJET,2024-11-26
rep_created,"reparations policy, binary for year of creation only",TJET,2024-11-26
rep_peaceagree,"reparations policy included in peace agreement, binary",TJET,2024-11-26
rep_collective,"reparations policy with collective component, binary",TJET,2024-11-26
rep_collective_created,"reparations policy with collective component, binary for year of creation only",TJET,2024-11-26
rep_individual,"reparations policy with individual beneficiaries, binary",TJET,2024-11-26
rep_individual_created,"reparations policy with individual beneficiaries, binary for year of creation only",TJET,2024-11-26
rep_symbolic,"reparations policy providing symbolic investments, binary",TJET,2024-11-26
rep_symbolic_created,"reparations policy providing symbolic investments, binary for year of creation only",TJET,2024-11-26
rep_compensation,"reparations policy providing compensation, binary",TJET,2024-11-26
rep_compensation_created,"reparations policy providing compensation, binary for year of creation only",TJET,2024-11-26
rep_services,"reparations policy providing services for rehabilitation and restitution, binary",TJET,2024-11-26
rep_services_created,"reparations policy providing services for rehabilitation and restitution, binary for year of creation only",TJET,2024-11-26
rep_victim_centered,"victims-centered reparations policy, scale",TJET,2024-11-26
rep_diffamount,reparations policy providing different types or amounts based on type of victim or type of harm,TJET,2024-11-26
rep_outreach,"reparations policy with outreach activities, binary",TJET,2024-11-26
rep_alteration,"reparations policy which was expanded through alteration, binary",TJET,2024-11-26
rep_foreclose,"reparations policy which does not foreclose criminal prosecutions or civil damages, binary",TJET,2024-11-26
rep_accessibility,"reparations policy with at least one accessibility or inclusivity provision (incl. availability in multiple languages, multiple offices around country, confidentiality for sensitive topics, case workers or other application assistance, or other), binary",TJET,2024-11-26
rep_scope,"reparations policy scope, scale based on reported number of beneficiaries (0-2; 1: 1 to 6163 beneficiaries, 2: greater than 6163 beneficiaries)",TJET,2024-11-26
rep_paidout,"reparations policy which paid out, binary (coded to policy existence, not actual years of disbursements)",TJET,2024-11-26
rep_paidout_created,"reparations policy which paid out, binary for year of creation only (coded to policy existence, not actual years of disbursements)",TJET,2024-11-26
rep_harms,"reparations policy harms, scale",TJET,2024-11-26
vet_dismiss,"vetting policy, type dimissal, binary",TJET,2024-11-26
vet_ban,"vetting policy, type ban, binary",TJET,2024-11-26
vet_declass,"vetting policy, type declassification, binary",TJET,2024-11-26
vet_perjury,"vetting policy, type perjury, binary",TJET,2024-11-26
vet_ban_from_elected,"vetting policy, ban from elected office, binary",TJET,2024-11-26
vet_conduct,"vetting policy targeting specific individual conduct, binary",TJET,2024-11-26
vet_public,"vetting policy involving public hearings, binary",TJET,2024-11-26
vet_fairness,vetting policy fairness scale,TJET,2024-11-26
v2clkill,"Freedom from political killings, estimate",VDem,2024-11-26
v2clkill_sd,"Freedom from political killings, standard deviation",VDem,2024-11-26
v2clkill_nr,"Freedom from political killings, count of expert ratings",VDem,2024-11-26
v2cltort,Freedom from torture,VDem,2024-11-26
v2cltort_sd,"Freedom from torture, standard deviation",VDem,2024-11-26
v2cltort_nr,"Freedom from torture, count of expert ratings",VDem,2024-11-26
v2x_clphy,Physical violence index,VDem,2024-11-26
v2x_clphy_sd,"Physical violence index, standard deviation",VDem,2024-11-26
v2caviol,Political violence,VDem,2024-11-26
v2caviol_sd,"Political violence, standard deviation",VDem,2024-11-26
v2caviol_nr,"Political violence, count of expert ratings",VDem,2024-11-26
v2x_regime,Regimes of the World categorical measure,VDem,2024-11-26
v2x_regime_amb,"Regimes of the World categorical measure, with ambiguous edge cases",VDem,2024-11-26
v2x_polyarchy,Electoral democracy index,VDem,2024-11-26
v2x_polyarchy_sd,"Electoral democracy index, standard deviation",VDem,2024-11-26
v2x_api,Additive polyarchy index,VDem,2024-11-26
v2x_api_sd,"Additive polyarchy index, standard deviation",VDem,2024-11-26
v2x_mpi,Multiplicative polyarchy index,VDem,2024-11-26
v2x_mpi_sd,"Multiplicative polyarchy index, standard deviation",VDem,2024-11-26
v2x_libdem,Liberal democracy index,VDem,2024-11-26
v2x_libdem_sd,"Liberal democracy index, standard deviation",VDem,2024-11-26
v2x_liberal,Liberal component index,VDem,2024-11-26
v2x_liberal_sd,"Liberal component index, standard deviation",VDem,2024-11-26
v2x_partipdem,Participatory democracy index,VDem,2024-11-26
v2x_partipdem_sd,"Participatory democracy index, standard deviation",VDem,2024-11-26
v2x_partip,Participatory component index,VDem,2024-11-26
v2x_partip_sd,"Participatory component index, standard deviation",VDem,2024-11-26
v2x_delibdem,Deliberative democracy index,VDem,2024-11-26
v2x_delibdem_sd,"Deliberative democracy index, standard deviation",VDem,2024-11-26
v2xdl_delib,Deliberative component index,VDem,2024-11-26
v2xdl_delib_sd,"Deliberative component index, standard deviation",VDem,2024-11-26
v2x_egaldem,Egalitarian democracy index,VDem,2024-11-26
v2x_egaldem_sd,"Egalitarian democracy index, standard deviation",VDem,2024-11-26
v2x_egal,Egalitarian component index,VDem,2024-11-26
v2x_egal_sd,"Egalitarian component index, standard deviation",VDem,2024-11-26
v2x_cspart,Civil society participation index,VDem,2024-11-26
v2x_cspart_sd,"Civil society participation index, standard deviation",VDem,2024-11-26
v2cseeorgs,CSO entry and exit,VDem,2024-11-26
v2cseeorgs_sd,"CSO entry and exit, standard deviation",VDem,2024-11-26
v2cseeorgs_nr,"CSO entry and exit, count of expert ratings",VDem,2024-11-26
v2csreprss,CSO repression,VDem,2024-11-26
v2csreprss_sd,"CSO repression, standard deviation",VDem,2024-11-26
v2csreprss_nr,"CSO repression, count of expert ratings",VDem,2024-11-26
v2csprtcpt,CSO participatory environment,VDem,2024-11-26
v2csprtcpt_sd,"CSO participatory environment, standard deviation",VDem,2024-11-26
v2csprtcpt_nr,"CSO participatory environment, count of expert ratings",VDem,2024-11-26
v2xcs_ccsi,Core civil society index ordinal,VDem,2024-11-26
v2xcs_ccsi_sd,"Core civil society index ordinal, standard deviation",VDem,2024-11-26
v2juhcind,High court independence,VDem,2024-11-26
v2juhcind_sd,"High court independence, standard deviation",VDem,2024-11-26
v2juhcind_nr,"High court independence, count of expert ratings",VDem,2024-11-26
v2juncind,Lower court independence,VDem,2024-11-26
v2juncind_sd,"Lower court independence, standard deviation",VDem,2024-11-26
v2juncind_nr,"Lower court independence, count of expert ratings",VDem,2024-11-26
v2jureform,Judicial reform,VDem,2024-11-26
v2jureform_sd,"Judicial reform, standard deviation",VDem,2024-11-26
v2jureform_nr,"Judicial reform, count of expert ratings",VDem,2024-11-26
v2jucomp,Compliance with judiciary,VDem,2024-11-26
v2jucomp_sd,"Compliance with judiciary, standard deviation",VDem,2024-11-26
v2jucomp_nr,"Compliance with judiciary, count of expert ratings",VDem,2024-11-26
v2juhccomp,Compliance with high court,VDem,2024-11-26
v2juhccomp_sd,"Compliance with high court, standard deviation",VDem,2024-11-26
v2juhccomp_nr,"Compliance with high court, count of expert ratings",VDem,2024-11-26
v2x_jucon,Judicial constraints on the executive index,VDem,2024-11-26
v2x_jucon_sd,"Judicial constraints on the executive index, standard deviation",VDem,2024-11-26
v2jureview,Judicial review,VDem,2024-11-26
v2jureview_sd,"Judicial review, standard deviation",VDem,2024-11-26
v2jureview_nr,"Judicial review, count of expert ratings",VDem,2024-11-26
v2elmulpar,Elections multiparty,VDem,2024-11-26
v2elmulpar_sd,"Elections multiparty, standard deviation",VDem,2024-11-26
v2elmulpar_nr,"Elections multiparty, count of expert ratings",VDem,2024-11-26
v2xdd_dd,Direct popular vote index,VDem,2024-11-26
v2xel_locelec,Local government index,VDem,2024-11-26
v2xel_locelec_sd,"Local government index, standard deviation",VDem,2024-11-26
v2xel_regelec,Regional government index,VDem,2024-11-26
v2xel_regelec_sd,"Regional government index, standard deviation",VDem,2024-11-26
v2xel_frefair,Clean elections index,VDem,2024-11-26
v2xel_frefair_sd,"Clean elections index, standard deviation",VDem,2024-11-26
v2x_frassoc_thick,Freedom of association thick index,VDem,2024-11-26
v2x_frassoc_thick_sd,"Freedom of association thick index, standard deviation",VDem,2024-11-26
v2x_freexp,Freedom of expression index,VDem,2024-11-26
v2x_freexp_sd,"Freedom of expression index, standard deviation",VDem,2024-11-26
v2x_freexp_altinf,Freedom of Expression and Alternative Sources of Information index,VDem,2024-11-26
v2x_freexp_altinf_sd,"Freedom of Expression and Alternative Sources of Information index, standard deviation",VDem,2024-11-26
v2x_elecoff,Elected officials index,VDem,2024-11-26
v2x_suffr,Share of population with suffrage,VDem,2024-11-26
v2x_rule,Rule of law index,VDem,2024-11-26
v2x_rule_sd,"Rule of law index, standard deviation",VDem,2024-11-26
v2xcl_rol,Equality before the law and individual liberty index,VDem,2024-11-26
v2xcl_rol_sd,"Equality before the law and individual liberty index, standard deviation",VDem,2024-11-26
v2xcl_acjst,Access to justice,VDem,2024-11-26
v2xcl_acjst_sd,"Access to justice, standard deviation",VDem,2024-11-26
v2clacjstm,Access to justice for men,VDem,2024-11-26
v2clacjstm_sd,"Access to justice for men, standard deviation",VDem,2024-11-26
v2clacjstm_nr,"Access to justice for men, count of expert ratings",VDem,2024-11-26
v2clacjstw,Access to justice for women,VDem,2024-11-26
v2clacjstw_sd,"Access to justice for women, standard deviation",VDem,2024-11-26
v2clacjstw_nr,"Access to justice for women, count of expert ratings",VDem,2024-11-26
v2juaccnt,Judicial accountability,VDem,2024-11-26
v2juaccnt_sd,"Judicial accountability, standard deviation",VDem,2024-11-26
v2juaccnt_nr,"Judicial accountability, count of expert ratings",VDem,2024-11-26
v2clacjust,Social class equality in respect for civil liberty,VDem,2024-11-26
v2clacjust_sd,"Social class equality in respect for civil liberty, standard deviation",VDem,2024-11-26
v2clacjust_nr,"Social class equality in respect for civil liberty, count of expert ratings",VDem,2024-11-26
v2clsocgrp,Social group equality in respect for civil liberties,VDem,2024-11-26
v2clsocgrp_sd,"Social group equality in respect for civil liberties, standard deviation",VDem,2024-11-26
v2clsocgrp_nr,"Social group equality in respect for civil liberties, count of expert ratings",VDem,2024-11-26
v2clgencl,Gender equality in respect for civil liberties,VDem,2024-11-26
v2clgencl_sd,"Gender equality in respect for civil liberties, standard deviation",VDem,2024-11-26
v2clgencl_nr,"Gender equality in respect for civil liberties, count of expert ratings",VDem,2024-11-26
v2clgeocl,Urban-rural location equality in respect for civil liberties,VDem,2024-11-26
v2clgeocl_sd,"Urban-rural location equality in respect for civil liberties, standard deviation",VDem,2024-11-26
v2clgeocl_nr,"Urban-rural location equality in respect for civil liberties, count of expert ratings",VDem,2024-11-26
v2clpolcl,Political group equality in respect for civil liberties,VDem,2024-11-26
v2clpolcl_sd,"Political group equality in respect for civil liberties, standard deviation",VDem,2024-11-26
v2clpolcl_nr,"Political group equality in respect for civil liberties, count of expert ratings",VDem,2024-11-26
v2x_gencl,Women civil liberties index,VDem,2024-11-26
v2x_gencl_sd,"Women civil liberties index, standard deviation",VDem,2024-11-26
v2x_accountability,Accountability index,VDem,2024-11-26
v2x_diagacc,Diagonal accountability index,VDem,2024-11-26
v2x_veracc,Vertical accountability index,VDem,2024-11-26
v2x_horacc,Horizontal accountability index,VDem,2024-11-26
v2xnp_regcorr,Regime corruption,VDem,2024-11-26
v2xnp_regcorr_sd,"Regime corruption, standard deviation",VDem,2024-11-26
v2x_corr,Political corruption index,VDem,2024-11-26
v2x_corr_sd,"Political corruption index, standard deviation",VDem,2024-11-26
v2x_execorr,Executive corruption index,VDem,2024-11-26
v2x_execorr_sd,"Executive corruption index, standard deviation",VDem,2024-11-26
v2x_pubcorr,Public sector corruption index,VDem,2024-11-26
v2x_pubcorr_sd,"Public sector corruption index, standard deviation",VDem,2024-11-26
v2jucorrdc,Judicial corruption decision,VDem,2024-11-26
v2jucorrdc_sd,"Judicial corruption decision, standard deviation",VDem,2024-11-26
v2jucorrdc_nr,"Judicial corruption decision, count of expert ratings",VDem,2024-11-26
v2cscnsult,CSO consultation,VDem,2024-11-26
v2cscnsult_sd,"CSO consultation, standard deviation",VDem,2024-11-26
v2cscnsult_nr,"CSO consultation, count of expert ratings",VDem,2024-11-26
v2csgender,CSO women’s participation,VDem,2024-11-26
v2csgender_sd,"CSO women’s participation, standard deviation",VDem,2024-11-26
v2csgender_nr,"CSO women’s participation, count of expert ratings",VDem,2024-11-26
v2csantimv,CSO anti-system movements,VDem,2024-11-26
v2csantimv_sd,"CSO anti-system movements, standard deviation",VDem,2024-11-26
v2csantimv_nr,"CSO anti-system movements, count of expert ratings",VDem,2024-11-26
v2csrlgrep,Religious organization repression,VDem,2024-11-26
v2csrlgrep_sd,"Religious organization repression, standard deviation",VDem,2024-11-26
v2csrlgrep_nr,"Religious organization repression, count of expert ratings",VDem,2024-11-26
v2csrlgcon,Religious organization consultation,VDem,2024-11-26
v2csrlgcon_sd,"Religious organization consultation, standard deviation",VDem,2024-11-26
v2csrlgcon_nr,"Religious organization consultation, count of expert ratings",VDem,2024-11-26
v2csanmvch_0,"CSO anti-system movement character, binary: Works through legal channels, for the most part",VDem,2024-11-26
v2csanmvch_1,"CSO anti-system movement character, binary: Participates in elections",VDem,2024-11-26
v2csanmvch_2,"CSO anti-system movement character, binary: Works through a mix of legal and extra-legal channels",VDem,2024-11-26
v2csanmvch_3,"CSO anti-system movement character, binary: Insurrectionary",VDem,2024-11-26
v2csanmvch_4,"CSO anti-system movement character, binary: Democratic. Perceived by most disinterested observers as willing to play by the rules of the democratic game, willing to respect constitutional provisions or electoral outcomes, and willing to relinquish power (under democratic auspices)",VDem,2024-11-26
v2csanmvch_5,"CSO anti-system movement character, binary: Anti-democratic. Perceived by most disinterested observers as unwilling to play by the rules of the democratic game, not willing to respect constitutional provisions or electoral outcomes, and/or not willing to relinquish power (under democratic auspices)",VDem,2024-11-26
v2csanmvch_6,"CSO anti-system movement character, binary: Leftist, socialist, communist",VDem,2024-11-26
v2csanmvch_7,"CSO anti-system movement character, binary: Rightist, conservative, party of order",VDem,2024-11-26
v2csanmvch_8,"CSO anti-system movement character, binary: Ethnolinguistic, tribe, kinship, clan",VDem,2024-11-26
v2csanmvch_9,"CSO anti-system movement character, binary: Separatist or autonomist",VDem,2024-11-26
v2csanmvch_10,"CSO anti-system movement character, binary: Religious",VDem,2024-11-26
v2csanmvch_11,"CSO anti-system movement character, binary: Paramilitary",VDem,2024-11-26
v2csanmvch_12,"CSO anti-system movement character, binary: Heavily engaged in criminal activity, e.g., narcotics, bootlegging, illegal exploitation of natural resources, extortion, kidnapping",VDem,2024-11-26
v2csanmvch_nr,"CSO anti-system movement character, count of expert ratings",VDem,2024-11-26
v2csstruc_0,"CSO structure, binary: The state does not allow autonomous CSOs",VDem,2024-11-26
v2csstruc_1,"CSO structure, binary: Large encompassing organizations dominate. The government and CSOs are linked formally through a corporatist system of interest intermediation; or, due to historical circumstances, particular large CSOs are highly influential. The voice of such organizations is recognized by the government and is accorded special weight by policymakers",VDem,2024-11-26
v2csstruc_2,"CSO structure, binary: Neither large encompassing nor small CSOs dominate. Influence is contingent on circumstances. Organizations, both large and small, contend with one another to have their voice considered by policymakers",VDem,2024-11-26
v2csstruc_3,"CSO structure, binary: Small CSOs dominate. Many small organizations contend with one another to have their voices heard by policymakers",VDem,2024-11-26
v2csstruc_nr,"CSO structure, count of expert ratings",VDem,2024-11-26
v2elirreg,Election other voting irregularities,VDem,2024-11-26
v2elirreg_sd,"Election other voting irregularities, standard deviation",VDem,2024-11-26
v2elirreg_nr,"Election other voting irregularities, count of expert ratings",VDem,2024-11-26
v2elfrfair,Election free and fair,VDem,2024-11-26
v2elfrfair_sd,"Election free and fair, standard deviation",VDem,2024-11-26
v2elfrfair_nr,"Election free and fair, count of expert ratings",VDem,2024-11-26
v2elaccept,Election losers accept results,VDem,2024-11-26
v2elaccept_sd,"Election losers accept results, standard deviation",VDem,2024-11-26
v2elaccept_nr,"Election losers accept results, count of expert ratings",VDem,2024-11-26
v2elasmoff,Election assume office,VDem,2024-11-26
v2elasmoff_sd,"Election assume office, standard deviation",VDem,2024-11-26
v2elasmoff_nr,"Election assume office, count of expert ratings",VDem,2024-11-26
v2eltrnout,Election turnout,VDem,2024-11-26
v2elvaptrn,Election VAP turnout,VDem,2024-11-26
v2psparban,Party ban,VDem,2024-11-26
v2psparban_sd,"Party ban, standard deviation",VDem,2024-11-26
v2psparban_nr,"Party ban, count of expert ratings",VDem,2024-11-26
v2exrescon,Executive respects constitution,VDem,2024-11-26
v2exrescon_sd,"Executive respects constitution, standard deviation",VDem,2024-11-26
v2exrescon_nr,"Executive respects constitution, count of expert ratings",VDem,2024-11-26
v2exbribe,Executive bribery and corrupt exchanges,VDem,2024-11-26
v2exbribe_sd,"Executive bribery and corrupt exchanges, standard deviation",VDem,2024-11-26
v2exbribe_nr,"Executive bribery and corrupt exchanges, count of expert ratings",VDem,2024-11-26
v2cacamps,Political polarization,VDem,2024-11-26
v2cacamps_sd,"Political polarization, standard deviation",VDem,2024-11-26
v2cacamps_nr,"Political polarization, count of expert ratings",VDem,2024-11-26
v2cademmob,Mobilization for democracy,VDem,2024-11-26
v2cademmob_sd,"Mobilization for democracy, standard deviation",VDem,2024-11-26
v2cademmob_nr,"Mobilization for democracy, count of expert ratings",VDem,2024-11-26
v2caautmob,Mobilization for autocracy,VDem,2024-11-26
v2caautmob_sd,"Mobilization for autocracy, standard deviation",VDem,2024-11-26
v2caautmob_nr,"Mobilization for autocracy, count of expert ratings",VDem,2024-11-26
v2capolit,Engagement in independent political associations,VDem,2024-11-26
v2capolit_sd,"Engagement in independent political associations, standard deviation",VDem,2024-11-26
v2capolit_nr,"Engagement in independent political associations, count of expert ratings",VDem,2024-11-26
v2xnp_client,Clientelism Index,VDem,2024-11-26
v2xnp_client_sd,"Clientelism Index, standard deviation",VDem,2024-11-26
v2xpas_democracy_opposition,Opposition Parties Democracy Index,VDem,2024-11-26
v2xpas_economic_government,"Government Coalition Left-Right (v2xpas_economic_government)
Index",VDem,2024-11-26
v2cagenmob,Mass mobilization index,VDem,2024-11-26
v2cagenmob_sd,"Mass mobilization index, standard deviation",VDem,2024-11-26
v2cagenmob_nr,"Mass mobilization index, count of expert ratings",VDem,2024-11-26
v2regoppgroupssize,Regime opposition groups size,VDem,2024-11-26
v2regoppgroupssize_sd,"Regime opposition groups size, standard deviation",VDem,2024-11-26
v2regoppgroupssize_nr,"Regime opposition groups size, count of expert ratings",VDem,2024-11-26
el_legislative,"Legislative elections, binary",VDem,2024-11-26
el_presidential,"Presidential elections, binary",VDem,2024-11-26
