vettingID,alterationOf,country,ccode_cow,yearStart,yearEnd,policyName,policyName_fr,dateLaw,type_dismissal,type_ban,type_declassification,targetingPositionSought,enactment,targetingWhy,hearingsPublic,appealJudgment,fairnessNotes,courtChallenge,startedDemocraticTransition,fitsPostAutocraticTJ,startedIntraConflBefore,fitsConflictTJ,ucdpConflictID,ucdpDyadID,beganDuringIntraConfl,beganAfterIntraConfl,tjet_version
193,,Guatemala,90,1982,,Dismissal of senior military and police officers and government officials for human rights abuses under the regime of Romeo Lucas Garcia,Licenciement d'officiers supérieurs de l'armée et de la police et de représentants du gouvernement pour violations des droits de la personne sous le régime de Romeo Lucas Garcia,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,no,"The fairness of this vetting policy has not been questioned. It was advocated for by the public as the institutions that were meant to protect the people were committing human rights abuses against them. Although Gen. Montt could not purge every person part of the acts committed under Gen. Lucas Garcia, his vetting was appreciated by the public who were ready for democratic change and safety.",no court challenge,0,0,1,1,233,466,1,0,2025-12-16
197,,Guatemala,90,1996,,Dismissal of military and police officers for human rights abuses during the Guatemalan civil war,Licenciement d'officiers de l'armée et de la police pour violation des droits de la personne pendant la guerre civile au Guatemala,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,no,"The fairness of the policy has not been questioned, it has been advocated for and well received by both the public and human rights advocates, such as Helen Mack. As Mack notes, the purge done by President Arzu is different from previous purges former presidents attempted to do. Mack illustrated that these purges gave Guatemala hope that the military will finally be subject to civilian power. In other words, the purge was seen as fair and necessary to rid security forces of those who have participated in human rights abuses or corruption for the past couple of decades.",no court challenge,0,0,1,1,233,469,1,0,2025-12-16
37,,Haiti,41,1987,1987,"1987 Constitution (Articles 291, 292 and 293)","Constitution de 1987 (articles 291, 292 et 293)",,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials)",constitutional act,specific individual conduct; membership or affiliation with a certain group or organization,don't know,no,,,0,0,0,0,,,0,0,2025-12-16
118,,Haiti,41,1994,1995,Dismissals of military officers and vetting of interim police force,Licenciement d'officiers militaires et filtrage des forces de police intérimaires,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,,,Fairness is not under dispute since President Aristide had the powers to remove top ranks of the Armed Forces. IACHR stated in their Country Report on Haiti in 1995 that there were critique by victims (due to selection of personnel involved in human rights violations) and non-selected personnel (because there were any instance to challenge the decision of the Committee).,no court challenge,0,0,1,1,381,815,0,0,2025-12-16
40,,Hungary,310,1994,1996,Lustration Act XXIII - Law on the Background Checks of Individuals Holding Certain Important Positions,Loi de lustration XXIII - Loi relative à la vérification des antécédents des personnes occupant certaines fonctions importantes,1994-03-08,0,1,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces; other",legislative act,membership or affiliation with a certain group or organization,no,yes,"Horne (2014) uses Hungary as an example where the instrumental use of lustration in post-communist countries, in which political parties attempted to wield the measures against political opponents for political advantage. She notes: Csilla Kiss documents the political manipulation of lustration in Hungary in ‘The Misuses of Manipulation: The Failure of Transitional Justice in Post - Communist Hungary’ (2006) 58 (6) Eur.-Asia Stud. 925.",court challenge modified the policy,1,0,0,0,,,0,0,2025-12-16
127,40,Hungary,310,1996,2000,Act LXVII modifying Act XXIII,Acte LXVII modifiant l'acte XXIII,1996-07-03,0,1,1,legislature; executive,legislative act,membership or affiliation with a certain group or organization,no,,"Horne (2017) says: There was political instrumentalization of the laws by political parties to secure votes, and critics charged these 2000 and 2003 amendments were simply politically motivated attempts to discredit or disadvantage the opposition by the dominant political party (Kiss 2006; Tomiuc 2002). A series of political scandals, information problems, political intrigues and accusations, media leaks of confidential information, and manipulation by political parties all contributed to the perception that lustration was “running politically amok and trampling on people’s dignity and solid reputations” (RFE/RL 2002, 30 August).",,0,0,0,0,,,0,0,2025-12-16
128,40,Hungary,310,2000,2004,Act XCIII modifying Act XXIII and Act XXIII,Acte XCIII modifiant l'Acte XXIII et l'Acte XXIII,2000,0,1,1,legislature; executive; judiciary; other,legislative act,membership or affiliation with a certain group or organization,don't know,,"Horne (2017) says: There was political instrumentalization of the laws by political parties to secure votes, and critics charged these 2000 and 2003 amendments were simply politically motivated attempts to discredit or disadvantage the opposition by the dominant political party (Kiss 2006; Tomiuc 2002). A series of political scandals, information problems, political intrigues and accusations, media leaks of confidential information, and manipulation by political parties all contributed to the perception that lustration was “running politically amok and trampling on people’s dignity and solid reputations” (RFE/RL 2002, 30 August).",,0,0,0,0,,,0,0,2025-12-16
41,40,Hungary,310,2002,2005,Declassification law based on draft T/541 [Act 3/2003?],Loi de déclassification basée sur le projet T/541 [loi 3/2003].,2002-12-23,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); political parties; legislature; executive; judiciary; other",legislative act,membership or affiliation with a certain group or organization,don't know,,"Horne (2017) says: There was political instrumentalization of the laws by political parties to secure votes, and critics charged these 2000 and 2003 amendments were simply politically motivated attempts to discredit or disadvantage the opposition by the dominant political party (Kiss 2006; Tomiuc 2002). A series of political scandals, information problems, political intrigues and accusations, media leaks of confidential information, and manipulation by political parties all contributed to the perception that lustration was “running politically amok and trampling on people’s dignity and solid reputations” (RFE/RL 2002, 30 August).",,1,0,0,0,,,0,0,2025-12-16
42,,Iraq,645,2003,,De-Baathification,Dé-baathification,,1,1,0,,executive,membership or affiliation with a certain group or organization,yes,yes,,court challenge modified the policy,0,0,1,0,,,0,0,2025-12-16
43,,Kenya,501,2011,,"The Vetting of Judges and Magistrates Bill, 2011","Projet de loi sur la vérification des antécédents des juges et des magistrats, 2011",,1,0,0,,legislative act,specific individual conduct,don't know,yes,,court challenge did not modify the policy,1,0,1,0,,,0,0,2025-12-16
82,,Kenya,501,2013,,"The National Police Service Act, the National Police Service Commission Act, and the Independent Policing Oversight Authority Act","La loi sur le service de la police nationale, la loi sur la commission du service de la police nationale et la loi sur l'autorité indépendante de surveillance de la police.",,1,1,0,police (includes ordinary police and secret police informants),legislative act,specific individual conduct,yes,yes,,court challenge did not modify the policy,1,1,1,0,,,0,0,2025-12-16
44,,Kosovo,347,1999,2023,UNMIK Regulation No. 1999/7,Règlement de la MINUK n° 1999/7,1999-09-07,0,1,0,judiciary,treaty / intl mission,specific individual conduct,don't know,no,,don't know,0,0,1,0,,,0,0,2025-12-16
45,44,Kosovo,347,2005,2023,UNMIK Regulation No. 2005/52,Règlement de la MINUK n° 2005/52,2005-12-20,0,1,0,judiciary,treaty / intl mission,specific individual conduct,don't know,no,,don't know,0,0,1,0,,,0,0,2025-12-16
46,45,Kosovo,347,2008,2023,UNMIK Administrative Direction 2008/2,Direction administrative de la MINUK 2008/2,2008-01-17,0,1,0,judiciary,treaty / intl mission,specific individual conduct,don't know,don't know,,don't know,0,0,1,0,,,0,0,2025-12-16
178,,Latvia,367,1991,1994,Resolution on the Renewal of the Republic of Latvia Citizens’ Rights and the Fundamental Principles of Naturalization of 15 October 1991,Résolution sur le renouvellement des droits des citoyens de la République de Lettonie et des principes fondamentaux de la naturalisation du 15 octobre 1991,1991-10-15,1,0,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,membership or affiliation with a certain group or organization,don't know,don't know,"One source describes two “non-democratic transitional justice elements” in Latvia. First, lustration was politicised and used as a political tool against ‘others. Russian minorities, even their descendants, have been unjustly punished by the tyranny of the majority. Second, there was a distrust of the democratisation by the Latvian intelligentsia. (Sairamby, pp. 136-137.)",don't know,1,1,0,0,,,0,0,2025-12-16
168,,Latvia,367,1994,2014,Law on the Preservation and Use of Documents of the Former State Security Committee and the Determination of Individuals’ Collaboration with the KGB,Loi sur la conservation et l'utilisation des documents de l'ancien Comité de sécurité de l'État et sur la détermination de la collaboration des individus avec le KGB,1994-05-19,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature",legislative act,membership or affiliation with a certain group or organization,,,,,1,1,0,0,,,0,0,2025-12-16
78,,Latvia,367,1994,2002,Citizenship Law,Droit de la citoyenneté,1994,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,membership or affiliation with a certain group or organization,don't know,don't know,"One source describes two “non-democratic transitional justice elements” in Latvia. First, lustration was politicised and used as a political tool against ‘others. Russian minorities, even their descendants, have been unjustly punished by the tyranny of the majority. Second, there was a distrust of the democratisation by the Latvian intelligentsia. (Sairamby, pp. 136-137.)",court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
47,,Latvia,367,1995,,Parliamentary Election Law,Loi sur les élections législatives,1995-05-25,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; judiciary",legislative act,membership or affiliation with a certain group or organization,yes,yes,"Several high profile cases of appeals of the lustration decision banning litigant from running for elected office and challenging the public disclosure of information (Stan 2009, 234). In at least one case, where the Latvian Supreme Court upheld the decision, the litigant then appealed to the ECtHR to reconsider the legality of sections 5(6) of the Elections Law. (Horne, Ch 2)",court challenge did not modify the policy,1,0,0,0,,,0,0,2025-12-16
177,,Latvia,367,1995,,"Election Law on Cities and Town Councils, District Councils and Pagasts Councils","Loi électorale sur les conseils municipaux, les conseils de district et les conseils de pagodes",1994-01-24,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; judiciary",legislative act,membership or affiliation with a certain group or organization,yes,yes,"Several high profile cases of appeals of the lustration decision banning litigant from running for elected office and challenging the public disclosure of information (Stan 2009, 234). In at least one case, where the Latvian Supreme Court upheld the decision, the litigant then appealed to the ECtHR to reconsider the legality of sections 5(6) of the Elections Law. (Horne, Ch 2)",court challenge did not modify the policy,1,0,0,0,,,0,0,2025-12-16
142,,Latvia,367,1999,,Police Act of 1999,Loi sur la police de 1999,,1,1,0,police (includes ordinary police and secret police informants),legislative act,membership or affiliation with a certain group or organization,don't know,don't know,"One source describes two “non-democratic transitional justice elements” in Latvia. First, lustration was politicised and used as a political tool against ‘others. Russian minorities, even their descendants, have been unjustly punished by the tyranny of the majority. Second, there was a distrust of the democratisation by the Latvian intelligentsia. (Sairamby, pp. 136-137.)",don't know,0,0,0,0,,,0,0,2025-12-16
179,78,Latvia,367,2002,,Amendment to 1994 Citizenship Law,Modification de la loi sur la citoyenneté de 1994,2002,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,membership or affiliation with a certain group or organization,yes,don't know,"One source describes two “non-democratic transitional justice elements” in Latvia. First, lustration was politicised and used as a political tool against ‘others. Russian minorities, even their descendants, have been unjustly punished by the tyranny of the majority. Second, there was a distrust of the democratisation by the Latvian intelligentsia. (Sairamby, pp. 136-137.)",court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
94,,Latvia,367,2018,,Law allowing publication of KGB files,Loi autorisant la publication des dossiers du KGB,,0,0,1,,legislative act,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,0,0,,,0,0,2025-12-16
106,,Liberia,450,2003,,Comprehensive Peace Agreement,Accord de paix global,,1,1,0,armed forces,peace agreement,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,1,1,341,761,0,1,2025-12-16
83,,Libya,620,2012,,Law No. 26 of 2012,Loi n° 26 de 2012,,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; armed forces; other",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,don't know,no,Human Rights Watch condemned the law,challenged in court with unclear outcome,0,0,1,1,11346,10885,0,0,2025-12-16
84,,Libya,620,2013,2015,Political Isolation Law of 2013,Loi sur l'isolement politique de 2013,,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,,challenged in court with unclear outcome,0,0,1,1,11346,10885,0,0,2025-12-16
51,,Lithuania,368,1991,1999,Law No. I-2115 (Declassification of Deputies),Loi n° I-2115 (Déclassification des députés),1991-12-17,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); executive",legislative act,membership or affiliation with a certain group or organization,don't know,yes,,don't know,1,0,0,0,,,0,0,2025-12-16
150,,Lithuania,368,1991,1999,Law No. I-2166 (Ban on Security and Spy Agencies),Loi n° I-2166 (interdiction des agences de sécurité et d'espionnage),1991,0,1,0,other,legislative act,membership or affiliation with a certain group or organization,don't know,don't know,"Doville and Budryte argue that the law proved difficult to implement, and that lustration has been uneven and driven by the politics of the ruling party over time",don't know,0,0,0,0,,,0,0,2025-12-16
50,,Lithuania,368,1991,1996,Decree No. 418 (Ban on KGB Agents),Décret n° 418 (interdiction des agents du KGB),1991-10-12,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); executive",executive,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,0,0,0,,,0,0,2025-12-16
151,51,Lithuania,368,1999,2010,1999 law on Declassification of former KGB collaborators / Law VIII-1436/1999 on the Registration and Acknowledgment (“Confession”) of Those Who Secretly Collaborated with the Soviet Special Services and Protection of Those Who Confessed,"Loi de 1999 sur la déclassification des anciens collaborateurs du KGB / Loi VIII-1436/1999 sur l'enregistrement et la reconnaissance (""confession"") des personnes ayant collaboré secrètement avec les services spéciaux soviétiques et sur la protection des personnes ayant fait des aveux",1999-11-23,1,1,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); executive; judiciary; other",legislative act,membership or affiliation with a certain group or organization,yes,yes,"Doville and Budryte argue that the law proved difficult to implement, and that lustration has been uneven and driven by the politics of the ruling party over time. The Lustration Commission, mandated to identify and publicly release the names of former KGB operatives who refused to voluntarily confess their past, has struggled with an unpaid staff and lack of political support from leftist governments. Its decisions can be challenged in court .In some cases, the Commission obtained a case number that demonstrated collaboration with the KGB, but the courts deemed such evidence inconclusive. As a result, the Commission has publicized the names of few individuals. Horne (2017) argues that: regarding phase two, the Lustration Commission had tepid political support, lacked resources, and the staff was voluntary and unpaid (Anušauskas 2011). File access issues, data reliability problems, and high information hurdles to legally prove collaboration posed substantial burdens on the resource strapped Commission (Vėgelytė 2009). Moreover, they were tasked with implementing lustration cases against high-profile individuals in positions of power with significant financial resources (Vėgelytė 2009).29 All of this hindered the work of the Commission",court challenge modified the policy,0,0,0,0,,,0,0,2025-12-16
52,50?,Lithuania,368,1999,,"Law VIII-859/1998 - On the Assessment of the U.S.S.R. Committed of State Security (NKVD, NKGB, MGB, KGB) and Present Activities of the Regular Employees of this Organization","Loi VIII-859/1998 - Sur l'évaluation de l'organisation de la sécurité d'État de l'URSS (NKVD, NKGB, MGB, KGB) et sur les activités actuelles des employés réguliers de cette organisation.",1998-07-16,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); political parties; police (includes ordinary police and secret police informants); executive; judiciary; armed forces",legislative act,membership or affiliation with a certain group or organization,yes,don't know,"In July 1998, President Valdas Adamkus returned the law to parliament for further discussion and recommended that it be appealed to the Constitutional Court; a group of opposition legislators submitted an appeal (Baltic News Service, 1998). According to news reports, ""Adamkus and other politicians think that [the] law infringes upon human rights"" (BBC World Monitoring, 1999). However, the law was upheld and went into effect in 1999 (Nalepa 2010, 202).",court challenge did not modify the policy,1,0,0,0,,,0,0,2025-12-16
176,95,Lithuania,368,2010,2018,Amended Law VIII-1436/1999,Loi modifiée VIII-1436/1999,2010-06,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); executive; judiciary",legislative act,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,0,0,,,0,0,2025-12-16
95,151,Lithuania,368,2010,2010,Law XI-962/2010 on the publication of KGB files,Loi XI-962/2010 sur la publication des dossiers du KGB,,0,0,1,,legislative act,membership or affiliation with a certain group or organization,yes,yes,,court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
105,,Nepal,790,2003,,Nepal Police Vetting,Filtrage de la police népalaise,,1,0,1,police (includes ordinary police and secret police informants),unknown,specific individual conduct,don't know,don't know,,no court challenge,1,1,1,0,,,0,0,2025-12-16
96,,Nepal,790,2006,,The Army Act,La loi sur l'armée,,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); armed forces",legislative act,specific individual conduct,don't know,don't know,,no court challenge,1,1,1,1,269,562,0,1,2025-12-16
55,,Nepal,790,2006,,Reintegration of Maoist forces,Réintégration des forces maoïstes,,1,0,0,,peace agreement,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,0,1,1,269,562,0,0,2025-12-16
208,,Nepal,790,2008,2008,Dismissal of soldiers for human rights abuses committed during the civil war against Maoist rebels,Licenciement de soldats pour des violations des droits de la personne commises pendant la guerre civile contre les rebelles maoïstes,,1,1,0,armed forces,executive,specific individual conduct,don't know,no,"There is no information from the public about this specific purge. However, purges in Nepal had occurred between various organizations and institutions which have been seen as a necessity to move forward and away from members who had committed rights abuses.",no court challenge,1,1,1,1,269,562,0,1,2025-12-16
56,96?,Nepal,790,2008,,Vetting of UN Peacekeepers,Filtrage des antécédents des soldats de la paix de l'ONU,,0,1,0,,unknown,specific individual conduct,don't know,don't know,,don't know,1,0,1,1,269,562,0,0,2025-12-16
190,,Nicaragua,93,1979,1979,Dismissal of National Guard for human rights abuses during Somoza Regime,Licenciement de la Garde nationale pour violation des droits de la personne sous le régime Somoza,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,no,don't know,"There has not been much questioning of the decision to dismiss the Somoza-era National Guard. Although, Amnesty International and other human rights groups have stated that human rights conditions have improved in Nicaragua following the Sandinista regime's transitional justice efforts such as the vetting of the National Guard. However, some, such as the Immigration and Refugee Board of Canada (IRB), have criticized the Sandinista's subsequent process of arresting, prosecuting, and detaining former members of the National Guard. Specifically, IRB has highlighted concerns with the fairness of trials and treatment of prisoners.",no court challenge,0,0,1,1,336,742,0,1,2025-12-16
191,,Nicaragua,93,1992,1992,Vetting of senior police officers for human rights abuses committed during the Sandinista regime,Filtrage des officiers de police de haut rang pour les violations des droits de la personne commises sous le régime Sandiniste,,1,0,0,police (includes ordinary police and secret police informants),executive,specific individual conduct; membership or affiliation with a certain group or organization,no,no,"Former Nicaraguan Sandinista President, Daniel Ortega, criticized the policy. He argued that the real reason for the firing of Twelve police commanders including the force's top commander, Rene Vivas Lugo, was not because of human rights violations but rather interference by the United States. He maintained that Vivas Lugo has long been a defender of human rights. Instead of rights abuses, Oretega holds that the Chamorro government's decision is a response to the US congress' withholding of aid based on their criticisms that the Sandinistas have too much influence in Nicaragua. However, others disagree that US pressure was a factor because top commander, Rene Vivas Lugo, was replaced with another Sandinista rather than someone with no ties to the former government.",no court challenge,1,1,1,1,336,742,0,1,2025-12-16
58,,Nigeria,475,1987,1991,Ban of former politicians,Interdiction des anciens politiciens,,0,1,0,,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,1,0,,,0,0,2025-12-16
57,,Nigeria,475,1999,,Dismissal of senior military officers who held political office during previous 3 military regimes from 1985 to 1999,"Révocation d'officiers supérieurs ayant exercé des fonctions politiques sous les trois régimes militaires précédents, de 1985 à 1999",,1,0,0,armed forces,executive,membership or affiliation with a certain group or organization,don't know,no,,don't know,1,1,1,0,,,0,0,2025-12-16
102,,North Macedonia,343,2000,2000,Law on handling personal files kept by the State Security Service,Loi sur le traitement des dossiers personnels conservés par le service de sécurité de l'État,,0,0,1,legislature; executive; judiciary,legislative act,membership or affiliation with a certain group or organization,,,,no court challenge,1,1,0,0,,,0,0,2025-12-16
54,,North Macedonia,343,2008,2012,Lustration Law,Loi sur la lustration,,0,0,1,legislature; executive; judiciary,legislative act,membership or affiliation with a certain group or organization,don't know,yes,,court challenge modified the policy,1,0,1,0,,,0,0,2025-12-16
97,,North Macedonia,343,2012,2023,"Law to Determine the Condition of Limitation for Public Office, Access to Documents and Publication of Cooperation with the Organs of State Security","Loi déterminant les conditions de limitation de la fonction publique, de l'accès aux documents et de la publication de la coopération avec les organes de sécurité de l'État",,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; other",legislative act,membership or affiliation with a certain group or organization,don't know,don't know,,court challenge did not modify the policy,1,1,1,0,,,0,0,2025-12-16
59,,Paraguay,150,1989,1989,Dismissal of military officers with ties to Stroessner regime,Licenciement d'officiers militaires liés au régime Stroessner,,1,0,0,armed forces,executive,membership or affiliation with a certain group or organization,don't know,don't know,No data is available about fairness. Since is an exercise of executive powers to remove members od the Armed Forces no proceedings were done.,no court challenge,1,0,1,0,,,0,0,2025-12-16
60,,Peru,135,1991,1991,Military dismissals,Licenciements militaires,,1,0,0,armed forces,executive,don't know,don't know,,No data is available about the process,don't know,1,0,1,1,292,631,0,0,2025-12-16
61,,Philippines,840,1986,,Dismissal of military leadership,Renvoi des dirigeants militaires,,1,1,0,armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,0,1,0,,,0,0,2025-12-16
158,,Poland,290,1992,1992,Release by government of list of individuals to investigate,Publication par le gouvernement de la liste des personnes faisant l'objet d'une enquête,,0,0,1,legislature; executive,executive,membership or affiliation with a certain group or organization,no,don't know,violated individual rights,court challenge ended the policy,0,0,0,0,,,0,0,2025-12-16
62,,Poland,290,1998,2002,"Screening (""Lustration"") Law","Loi sur le criblage (""Lustration"")",1997-04-11,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary",legislative act,membership or affiliation with a certain group or organization,yes,don't know,,court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
130,62,Poland,290,2002,2006,"Amendments to 1997 Screening (""Lustration"") Law","Modifications de la loi de 1997 sur le filtrage (""Lustration"")",,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary",legislative act,membership or affiliation with a certain group or organization,yes,don't know,,court challenge did not modify the policy,1,1,0,0,,,0,0,2025-12-16
159,63,Poland,290,2007,,Constitutional Court ruling truncated 2006 Lustration Purification Law,L'arrêt de la Cour constitutionnelle a tronqué la loi de 2006 sur la purification de la lustration,2007-05-11,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary",court ruling,membership or affiliation with a certain group or organization,yes,don't know,,don't know,1,0,0,0,,,0,0,2025-12-16
63,62,Poland,290,2007,2007,Lustration Purification Law,Lustration Loi de purification,2006-10-18,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary; other",legislative act,membership or affiliation with a certain group or organization,yes,don't know,,court challenge modified the policy,1,0,0,0,,,0,0,2025-12-16
65,,Portugal,235,1974,1975,Vetting of civil servants: Decree Law 277 (25 June 1974),Filtrage des fonctionnaires : Décret-loi 277 (25 juin 1974),,1,0,0,,executive,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,0,0,,,0,0,2025-12-16
64,,Portugal,235,1974,1975,Dismissal of military officers,Révocation des officiers militaires,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,No data is available about the process made by the military commissions under the Decree Law,don't know,1,0,0,0,,,0,0,2025-12-16
153,64,Portugal,235,1975,1976,Dismissal of military officers: Decree Law 147C of 21 March 1975,Révocation des officiers militaires : Décret-loi 147C du 21 mars 1975,,1,0,0,police (includes ordinary police and secret police informants); armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,don't know,don't know,No data is available about the process made by the military commissions under the Decree Law,don't know,1,0,0,0,,,0,0,2025-12-16
154,65,Portugal,235,1975,1976,Vetting of civil servants: Decree Law 123 (11 March 1975),Filtrage des fonctionnaires : Décret-loi 123 (11 mars 1975),,1,0,0,,executive,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,1,0,0,,,0,0,2025-12-16
66,,Romania,360,1999,2008,Law No. 187,Loi n° 187,1999-12-09,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,no,don't know,,court challenge ended the policy,1,1,1,0,,,0,0,2025-12-16
164,66,Romania,360,2006,2007,Governmental Emergency Ordinance 16,Ordonnance gouvernementale d'urgence 16,2006-02-12,1,1,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",executive,specific individual conduct; membership or affiliation with a certain group or organization,yes,don't know,,court challenge ended the policy,1,1,1,0,,,0,0,2025-12-16
165,66,Romania,360,2008,,Governmental Emergency Ordinance 24,Ordonnance gouvernementale d'urgence 24,2008-03-05,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",executive,specific individual conduct; membership or affiliation with a certain group or organization,yes,don't know,,no court challenge,1,1,1,0,,,0,0,2025-12-16
67,,Romania,360,2010,2010,2010 Lustration Law,Loi de lustration 2010,2010-05-19,0,1,0,,legislative act,membership or affiliation with a certain group or organization,don't know,don't know,,court challenge ended the policy,1,1,1,0,,,0,0,2025-12-16
79,67,Romania,360,2012,2012,2012 Lustration Law,Loi de lustration 2012,2012-02,1,1,0,legislature; executive; judiciary,legislative act,membership or affiliation with a certain group or organization,don't know,don't know,,court challenge ended the policy,1,1,1,0,,,0,0,2025-12-16
187,,Serbia,345,2000,2001,Dismissal of high-ranking military officials with ties to Slobodan Milosevic,Licenciement de hauts responsables militaires liés à Slobodan Milosevic,,1,0,0,armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,no,no,"Not that I could find. However, some people in the country had called for additional members of the armed forces to be vetted, including Yugoslav Army Chief of Staff, General Nebojsa Pavkovic.",no court challenge,1,1,1,1,412,868,0,1,2025-12-16
68,,Serbia,345,2003,2003,(Serbia and Montenegro) Law No. 58/2003,(Serbie et Monténégro) Loi n° 58/2003,2003-06,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,specific individual conduct,no,no,,no court challenge,1,0,1,0,,,0,0,2025-12-16
69,,Sierra Leone,451,1996,1997,Peace Agreement between the Government of Sierra Leone and the Revolutionary United Front of Sierra Leone,Accord de paix entre le gouvernement de la Sierra Leone et le Front révolutionnaire uni de la Sierra Leone,,1,0,0,,peace agreement,specific individual conduct,don't know,no,,no court challenge,1,0,1,1,382,818,0,0,2025-12-16
70,,Slovakia,317,2004,,Law on National Memory,Loi sur la mémoire nationale,2002-08-19,0,0,1,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,membership or affiliation with a certain group or organization,don't know,yes,,don't know,1,0,0,0,,,0,0,2025-12-16
175,,Slovakia,317,2014,,Vetting of Judges,Filtrage des juges,2014,0,1,0,judiciary,legislative act,specific individual conduct,,,,court challenge modified the policy,1,0,0,0,,,0,0,2025-12-16
71,,Slovenia,349,1994,2023,Pucnik Amendment,Amendement Pucnik,,0,1,0,judiciary,legislative act,specific individual conduct,don't know,don't know,,court challenge modified the policy,1,0,0,0,,,0,0,2025-12-16
100,,South Sudan,626,2015,,Agreement on the Resolution of Conflict in the Republic of South Sudan,Accord sur le règlement du conflit dans la République du Sud-Soudan,,1,1,0,legislature; executive,peace agreement,specific individual conduct,,,,no court challenge,0,0,1,1,11345,12413; 11979; 11978; 12413; 11905,0,0,2025-12-16
