tag,tag2,collection,collection_key,parent_key,parent
history & the canon,,History & The Canon,PHWAR5DU,UY3YBRQA,A - TJ Themes
hybrid,,Hybrids,WGVD2GXE,94VD36QL,International Courts
impact assessment,,Impact,QGX4X39H,UY3YBRQA,A - TJ Themes
impact,,Impact,QGX4X39H,UY3YBRQA,A - TJ Themes
impunity,,Impunity & Anti-Impunity,S3XUKY28,UY3YBRQA,A - TJ Themes
impunity & anti-impunity,,Impunity & Anti-Impunity,S3XUKY28,UY3YBRQA,A - TJ Themes
indigenous peoples,,Indigenous Peoples,RDBCUM53,UY3YBRQA,A - TJ Themes
inter-american,,Inter-American,9VVSZ8B2,TRP8LAQ4,Regional Mechanisms
international court,,International Courts,94VD36QL,EU55F6CD,Prosecutions
journalistic,,journalistic,GALMXIEZ,E9PHTBM3,D - Source Type
land restitution,,Land Restitution,CXA5UT4H,XEQXLEVS,Reparations
land rights,,Land Rights,IMKDFRQH,UY3YBRQA,A - TJ Themes
legalization/professionalization,,Legalization/Professionalization,LZUDBIFU,UY3YBRQA,A - TJ Themes
legislative act,,legislative act,33I2B3NX,E9PHTBM3,D - Source Type
liberalism,,Liberalism,FKQBRHE6,UY3YBRQA,A - TJ Themes
localization,,Localization,6HK7V9RD,UY3YBRQA,A - TJ Themes
lustration,,Vetting,TMMYQDXS,I8E7U56B,B - Mechanisms
memory,,Symbolism & Memory,I7BHRWSI,UY3YBRQA,A - TJ Themes
peace v. justice,,Peace v. Justice,Z7R4I8NE,UY3YBRQA,A - TJ Themes
policy report,,policy report,ZYNUX7P2,E9PHTBM3,D - Source Type
popular media,,Popular Media,5BTJJJAM,,
prosecutions,,Prosecutions,EU55F6CD,I8E7U56B,B - Mechanisms
purge,,Vetting,TMMYQDXS,I8E7U56B,B - Mechanisms
reconciliation,,Reconciliation,HX4U954A,UY3YBRQA,A - TJ Themes
regional mechanisms,,Regional Mechanisms,TRP8LAQ4,94VD36QL,International Courts
religion,,Religion/Faith,T5NFDDCG,UY3YBRQA,A - TJ Themes
reparationID *,,Reparations,P38LGJMY,3DHZKFJX,F - TJET Database
reparations,,Reparations,XEQXLEVS,I8E7U56B,B - Mechanisms
reparative justice,,Reparative Justice,Y8NCQR3H,UY3YBRQA,A - TJ Themes
research methods,,"Data, Evidence, Methods",US2T9GUS,UY3YBRQA,A - TJ Themes
symbolism,,Symbolism & Memory,I7BHRWSI,UY3YBRQA,A - TJ Themes
symbolism & memory,,Symbolism & Memory,I7BHRWSI,UY3YBRQA,A - TJ Themes
technicism,,Technicism,UDJQXTJL,UY3YBRQA,A - TJ Themes
transformative justice,,Transformative Justice,RMQIKLG3,UY3YBRQA,A - TJ Themes
trialID *,,Prosecutions Trials,U7J4QL26,3DHZKFJX,F - TJET Database
truth commissions,,Truth Commissions,ZAQN73UT,I8E7U56B,B - Mechanisms
truthcommissionID *,,Truth Commissions,SKW8WXF6,3DHZKFJX,F - TJET Database
vetting,,Vetting,TMMYQDXS,I8E7U56B,B - Mechanisms
vettingID *,,Vettings,QF98ZVX7,3DHZKFJX,F - TJET Database
,,A - TJ Themes,UY3YBRQA,,
,,AU,WG2F6VDX,TRP8LAQ4,Regional Mechanisms
,,B - Mechanisms,I8E7U56B,,
,,C - Countries,7I8DMXBQ,,
,,California,8W3B5UIR,8559925Y,Reparations
,,Conflict,57KHS2K2,4WYLUD5F,Writing Projects
,,Country Report,SLB4Y7WR,A2JPD7WR,Colombia
,,D - Source Type,E9PHTBM3,,
,,"Dancy, Geoff",WZ7IVI2V,QIRJ8N3T,E - TJET Members
,,Database Sources,PC8XUJAB,,
documentation & truth telling,,Documentation & Truth-Telling,LBMMJURQ,UY3YBRQA,A - TJ Themes
,,E - TJET Members,QIRJ8N3T,,
,,ECCC,JWTUZGT6,QYTXM8QE,Cambodia
,,F - TJET Database,3DHZKFJX,,
genocide & mass atrocities,,Genocide & Mass Atrocities,69TQA6XA,UY3YBRQA,A - TJ Themes
,,ICC,F6DB92P7,UY3YBRQA,A - TJ Themes
,,ICTY,L6LBITAM,7I8DMXBQ,C - Countries
,,Infographics,EP4W6FPL,4WYLUD5F,Writing Projects
,,Jammu & Kashmir Reparations,68BUWEH2,D5FF5K5P,India
,,NSW Reparations,WH4RWH6L,PXW6TG33,Australia
,,Naional Territories Reparations,4BW6NHV8,PXW6TG33,Australia
,,North Carolina,HMITFNZR,8559925Y,Reparations
,,"Pham, Phuong",3CMI6LXJ,QIRJ8N3T,E - TJET Members
politics & political narrative,,Politics & Political Narrative,9YQZPL39,UY3YBRQA,A - TJ Themes
,,Post-Soviet & Balkans,DQ2SU34R,52EW9E3C,Vetting
,,Red Shirt Reparations 2012,BMANCIPZ,PEMYCPXY,Thailand
,,Reparations (N Ireland),KWEL79BE,FJPQAUZL,United Kingdom
,,Reparations 1990,67AW774X,VPZYHL3B,South Korea
,,Reparations 2000,HKXPBBSM,VPZYHL3B,South Korea
,,Reparations 2002,HLAHTRAL,VPZYHL3B,South Korea
,,Reparations 2004,5N5DNFC4,VPZYHL3B,South Korea
,,Republic of Moldova,KMFL9QBQ,7I8DMXBQ,C - Countries
,,Reversion,WNZ4J8A6,4WYLUD5F,Writing Projects
sexual orientation & gender,,Sexual Orientation & Gender,CI5N7Z4V,UY3YBRQA,A - TJ Themes
,,"Sikkink, Kathryn",L8UN7G4L,QIRJ8N3T,E - TJET Members
,,South Australia Reparations,BER46SJJ,PXW6TG33,Australia
,,Southern Provinces Reparations 2012,XZQLHX62,PEMYCPXY,Thailand
structural violence & other injustice,,Structural Violence & Other Injustice,Q899LW6V,UY3YBRQA,A - TJ Themes
,,SyriaFA,NSYI9MIT,4WYLUD5F,Writing Projects
,,Tasmania Reparations,5VEY9BTG,PXW6TG33,Australia
,,"Thoms, Oskar Timo",NXL7CGNQ,QIRJ8N3T,E - TJET Members
timing & sequencing,,Timing & Sequencing,GEYRXWPW,UY3YBRQA,A - TJ Themes
,,Trials,BEH8NXGI,QYAU2LNT,Ukraine
,,Trust,BMRSUAS4,UY3YBRQA,A - TJ Themes
,,USAID_cuts,7GU9GMPS,4WYLUD5F,Writing Projects
,,Vetting,52EW9E3C,PC8XUJAB,Database Sources
victims & victim-centrism,,Victims & Victim-Centrism,PHEV6X8V,UY3YBRQA,A - TJ Themes
,,Victoria Reparations,B93WIW53,PXW6TG33,Australia
,,"Vinck, Patrick",B7WV4WW7,QIRJ8N3T,E - TJET Members
,,Virginia,5ZJURJJU,8559925Y,Reparations
,,"Wahyuningroem, Sri Lestari",75JXCH8N,QIRJ8N3T,E - TJET Members
,,Writing Projects,4WYLUD5F,,
,,2012 Inquiry Commission on Sectarian Violence in Rakhine State,IH8VICLE,KX48ZU7E,Myanmar
,,2016 Advisory Commission on Rakhine State,TUQNMCPX,KX48ZU7E,Myanmar
,,2016 Investigation Commission on Maungdaw in Rakhine State,IF4F5MAA,KX48ZU7E,Myanmar
,,2016 Rakhine State Investigation Commission (state level),465NA3LX,KX48ZU7E,Myanmar
,,2017 Advisory Board for the Committee for Implementation of the Recommendations on Rakhine State,TZVE7M3Q,KX48ZU7E,Myanmar
,,2017 Military Report on August 2017 Violence,H56XTNF7,KX48ZU7E,Myanmar
,,2018 Independent Commission of Enquiry,ZNKBZU7X,KX48ZU7E,Myanmar
,,1977 Reparations,R5S4TT8N,6W2YWS59,Portugal
,,1997 Reparations,Y9ZTRGYG,6W2YWS59,Portugal
,,1987 Reparations,5IP9ITIW,PUYYFGBJ,Sri Lanka
,,2018 Reparations,VS8WG8T8,PUYYFGBJ,Sri Lanka
,,Qasim,PDZNFD8F,56BFZHPM,Amnesties
,,HR_Conflict,3MRR35AE,DBQPVRR8,Briefs
,,Heads of State,CZQRBYD7,DBQPVRR8,Briefs
,,Amnesties,56BFZHPM,PC8XUJAB,Database Sources
,,Reparations,PXID2YMK,PC8XUJAB,Database Sources
,,TCs,H3R6BLHC,PC8XUJAB,Database Sources
,,Trials,QMGB89SX,PC8XUJAB,Database Sources
,,Country Report,XPKGQ54Y,PUYYFGBJ,Sri Lanka
,,Briefs,DBQPVRR8,4WYLUD5F,Writing Projects
,,ToClean,AWKRJWPD,,
,,TCs-Biblio,V9SLRZZ3,4WYLUD5F,Writing Projects
,,Beck,LQUMUWXB,PC8XUJAB, Database Sources
,,Legal,UMP3AIR5,PC8XUJAB, Database Sources
,,Seemal,BLVPGXKK,PC8XUJAB, Database Sources
,,SD reports,2YKHTDQW,AWKRJWPD,ToClean
,,TrialInternational,74CVPVI2,AWKRJWPD,ToClean
,,WarCrimesVerdictsMap,EUN7NIJK,AWKRJWPD,ToClean
,,Economic,TQ8T2UL6,DBQPVRR8,Briefs
